month,GEOID,county,gridmet_gdd_mean,nldas3_gdd_mean
1,01027,Clay,26.99743081288812,34.139031405472636
1,01091,Marengo,44.40026438843334,56.51025883838384
1,01049,DeKalb,19.603990111672328,22.13216176644581
1,01019,Cherokee,22.88348983047807,28.56922929447853
1,01065,Hale,41.28059841315925,50.64238392857143
1,01105,Perry,41.89571204856612,51.37743633056133
1,01033,Colbert,22.91701997264345,24.07374636627907
1,01063,Greene,38.38355030926812,48.863448509485096
1,01013,Butler,60.574712917284316,63.958011194952995
1,01081,Lee,38.72766326111654,47.[phone]
1,01097,Mobile,73.60322548924415,84.87688561249242
1,01057,Fayette,27.55847718295688,36.73478273095381
1,01017,Chambers,33.016764907338455,41.097074992118536
1,01125,Tuscaloosa,34.04081098341803,42.51469809322034
1,01131,Wilcox,48.593397177930385,59.28998662961409
1,01095,Marshall,23.383079680386114,24.677990317414093
1,01053,Escambia,64.7882965184995,76.81135989832536
1,01083,Limestone,22.619433310218025,23.371566661622275
1,01009,Blount,25.81479108433539,31.795008607363688
1,01099,Monroe,58.90836281894143,66.60894739275147
1,01093,Marion,24.270440088628554,31.1449791875313
1,01085,Lowndes,51.353247733280824,57.913923429319375
1,01037,Coosa,35.9189558294757,41.84763859463277
1,01109,Pike,58.40323298198449,63.33166572717024
1,01119,Sumter,41.429077899423284,50.366066452168624
1,01133,Winston,23.581350471886545,28.562967254784688
1,01121,Talladega,33.090188875765605,38.879767978620016
1,01071,Jackson,18.675484850979714,21.663984712080982
1,01003,Baldwin,74.20137730236394,91.79179425699098
1,01011,Bullock,51.20354506866867,59.19061839522947
1,01001,Autauga,42.575839757119674,49.71650954376164
1,01087,Macon,46.15496528993828,56.405147681762166
1,01115,St. Clair,29.45278927149934,34.445677345497764
1,01023,Choctaw,49.43417204122965,57.96720805921053
1,01043,Cullman,24.518110724555278,29.945516797820822
1,01117,Shelby,36.59030899362486,40.56732040229885
1,01047,Dallas,45.25842290348059,55.26372658024224
1,01107,Pickens,35.027087793442995,42.455544183326246
1,01077,Lauderdale,21.481774383873198,21.696853188451776
1,01029,Cleburne,23.62826211050063,30.808511997220407
1,01005,Barbour,55.63627397501271,62.04366447368421
1,01061,Geneva,65.48832112993543,79.10566264063534
1,01045,Dale,65.82404898903619,71.91583709924966
1,01123,Tallapoosa,35.28331553780712,41.85155472636816
1,01025,Clarke,54.44984962514609,64.62952352231605
1,01069,Houston,70.74716161573289,77.81392508143323
1,01129,Washington,57.783306749405696,69.66298385658223
1,01089,Madison,22.326531010841975,25.27649189242356
1,01041,Crenshaw,62.20643390148699,64.44263059701493
1,01015,Calhoun,27.39467713780574,34.561338429256594
1,01079,Lawrence,22.631166488553994,25.90422237435567
1,01103,Morgan,24.451281372461715,26.910531019372694
1,01075,Lamar,29.48464584025948,37.10638715493176
1,01113,Russell,46.98964049495148,58.942287868923614
1,01059,Franklin,22.520452502147396,27.01946362882285
1,01035,Conecuh,63.089383965804394,69.34450890830685
1,01051,Elmore,44.31365266699563,48.57744968220339
1,01073,Jefferson,32.752818565810685,37.912786187520965
1,01127,Walker,26.544204167292826,36.735061773255815
1,01111,Randolph,27.946678794248434,34.33741324984046
1,01101,Montgomery,56.15304747556009,58.40786485370458
1,01007,Bibb,39.12525852496828,45.908274423997604
1,01055,Etowah,24.67590549634866,31.508659984145527
1,01021,Chilton,38.79147369197562,44.614960214907505
1,01031,Coffee,63.96657271165145,71.4042667238422
1,01039,Covington,65.37226265874433,74.1205241187384
1,01067,Henry,60.46346308462991,67.8984638047138
2,01027,Clay,59.98407601552497,72.25650555814677
2,01091,Marengo,97.113456828248,109.6018478049728
2,01049,DeKalb,43.222487780319234,46.47167460364411
2,01019,Cherokee,51.25775220832598,59.651792561349694
2,01065,Hale,91.95541974279021,99.35947321428571
2,01105,Perry,92.50271705533291,100.65830463877339
2,01033,Colbert,53.22539724185794,49.300799418604655
2,01063,Greene,87.52721778176084,96.45262533875339
2,01013,Butler,118.53830515543667,117.17356815932706
2,01081,Lee,87.17149322906138,91.93603277439024
2,01097,Mobile,131.74093152774327,137.[phone]
2,01057,Fayette,62.107516695742895,74.03148901469706
2,01017,Chambers,76.59016356025681,83.48234552332913
2,01125,Tuscaloosa,78.42114222848689,84.91799964689265
2,01131,Wilcox,102.14188872715253,113.15614513422818
2,01095,Marshall,52.82377464446039,50.22507462143273
2,01053,Escambia,121.41981729680887,132.27336273923444
2,01083,Limestone,50.584185317019475,48.12439940223971
2,01009,Blount,58.9063771175913,64.59014017706576
2,01099,Monroe,115.86908648551824,122.40122272559172
2,01093,Marion,55.17219863053236,62.227673541562346
2,01085,Lowndes,106.24672547439093,109.84252290575917
2,01037,Coosa,79.58616995702853,84.53633474576272
2,01109,Pike,115.74497099527542,114.08777832581737
2,01119,Sumter,91.95410208847154,99.68592926631537
2,01133,Winston,53.41456073621793,58.04573489832536
2,01121,Talladega,71.73072908638653,79.43587524295432
2,01071,Jackson,43.08796560952856,44.369948971125126
2,01003,Baldwin,129.53490752439495,143.58282297203604
2,01011,Bullock,105.65914467533976,108.63906816123189
2,01001,Autauga,92.49451822785447,96.71491891682184
2,01087,Macon,97.86068951205594,105.43499691928527
2,01115,St. Clair,63.54409230365207,70.52288258529083
2,01023,Choctaw,105.89239613616563,111.90781763980263
2,01043,Cullman,57.45227832878991,60.678980024213075
2,01117,Shelby,82.61255260821508,81.90548850574713
2,01047,Dallas,96.44997955069049,106.70188304314912
2,01107,Pickens,79.06014610660922,85.63189866014461
2,01077,Lauderdale,50.197983925112105,45.35476284898477
2,01029,Cleburne,53.731099288616065,65.76082713374755
2,01005,Barbour,111.09037821787751,110.79978947368421
2,01061,Geneva,123.63007170758974,132.26784827928523
2,01045,Dale,124.66756205661285,123.61775238744885
2,01123,Tallapoosa,78.84397101178888,83.92327425373135
2,01025,Clarke,110.41969830301827,119.98634461700844
2,01069,Houston,129.95695903881227,130.84382125407166
2,01129,Washington,116.02457588934173,126.23444746699964
2,01089,Madison,48.94693885647548,51.323783160971225
2,01041,Crenshaw,121.336993572529,116.40466612251244
2,01015,Calhoun,60.17306533518177,72.10100981714628
2,01079,Lawrence,51.94220850096186,52.710103898195875
2,01103,Morgan,56.32160422496336,54.82837965098401
2,01075,Lamar,66.72730538009783,74.1428931451613
2,01113,Russell,98.89598108029877,108.13823784722223
2,01059,Franklin,51.856505799810854,54.542308316503174
2,01035,Conecuh,122.08146895566871,124.19535860190649
2,01051,Elmore,94.7242764242076,93.536052259887
2,01073,Jefferson,74.55722066518459,76.67786082690372
2,01127,Walker,61.31735828575752,74.16657703488372
2,01111,Randolph,63.17419754585243,72.40139398532227
2,01101,Montgomery,114.01056403991417,109.57301498348278
2,01007,Bibb,87.35894313518857,91.0422183572711
2,01055,Etowah,54.79431108999973,64.96114611148198
2,01021,Chilton,86.11530832864064,89.12171857997824
2,01031,Coffee,122.45898667555635,123.82020082904516
2,01039,Covington,124.10525794719875,127.56426252319109
2,01067,Henry,116.72410900442985,117.29888468013468
3,01027,Clay,113.21075401410715,125.60434157338308
3,01091,Marengo,165.71396550384446,183.80017725330225
3,01049,DeKalb,91.71225446315673,88.60166232844297
3,01019,Cherokee,107.1523138550629,106.9176092791411
3,01065,Hale,158.87014881796523,172.534875
3,01105,Perry,159.39222182662456,172.78209459459458
3,01033,Colbert,108.9617885220766,99.81528888081395
3,01063,Greene,153.63346482883856,169.84100609756098
3,01013,Butler,188.88218329594116,191.98694952993569
3,01081,Lee,152.39188311292037,155.14178734756098
3,01097,Mobile,213.[phone],219.[phone]
3,01057,Fayette,118.22910544692336,137.5366676664667
3,01017,Chambers,133.83222140044222,142.4294609079445
3,01125,Tuscaloosa,141.52682216315927,152.20091807909606
3,01131,Wilcox,173.74346799022808,185.57754823825502
3,01095,Marshall,106.92960325531662,95.15301943797321
3,01053,Escambia,195.47640966380789,209.8173096092504
3,01083,Limestone,103.90329805414775,94.87980478208233
3,01009,Blount,116.13491043364982,118.29168423271501
3,01099,Monroe,189.73457650691967,197.27773668639054
3,01093,Marion,110.03439487834599,120.75613420130195
3,01085,Lowndes,171.9205456928829,182.22961387434555
3,01037,Coosa,141.24984361672756,147.7940236581921
3,01109,Pike,186.8460677095745,188.3678833145434
3,01119,Sumter,159.93679764708122,172.98688944061612
3,01133,Winston,104.6745976023435,110.6371673145933
3,01121,Talladega,132.06078313879115,138.53322400388726
3,01071,Jackson,92.5231587266557,85.80123630932626
3,01003,Baldwin,206.1589435271407,223.9652617286804
3,01011,Bullock,175.97056913158622,181.13437877415458
3,01001,Autauga,155.16464362556763,164.6318474549969
3,01087,Macon,167.88451757181164,176.32087569316081
3,01115,St. Clair,123.22488094630438,125.22189597315436
3,01023,Choctaw,178.73352736090794,186.14566200657896
3,01043,Cullman,110.7674168718131,113.24735926150122
3,01117,Shelby,147.63479478816453,144.2115948275862
3,01047,Dallas,163.3206433536013,178.48934282740348
3,01107,Pickens,143.64029033475768,155.26910091450446
3,01077,Lauderdale,103.95970605337538,92.87383407360406
3,01029,Cleburne,108.2390767913174,114.89166734793983
3,01005,Barbour,185.85471698257223,182.44213157894737
3,01061,Geneva,196.32135763985832,207.5727994705493
3,01045,Dale,199.48218758827463,199.06889495225101
3,01123,Tallapoosa,139.57202845633424,144.2741604477612
3,01025,Clarke,184.55000103739346,194.64954010856454
3,01069,Houston,208.23783988540302,205.00191368078177
3,01129,Washington,193.23007864675276,203.5049946485908
3,01089,Madison,101.48413342534326,99.88333942221223
3,01041,Crenshaw,190.1719240180602,191.16833799751242
3,01015,Calhoun,118.77832327369002,126.07038744004797
3,01079,Lawrence,104.88165777475602,102.91800902061856
3,01103,Morgan,111.99589852161945,104.98485547355473
3,01075,Lamar,126.75850991972845,139.87259615384616
3,01113,Russell,170.2308159383144,178.7616283275463
3,01059,Franklin,106.57503081356234,108.26341604154645
3,01035,Conecuh,194.85559332535794,200.01689457557876
3,01051,Elmore,160.77315841674866,159.10771539548023
3,01073,Jefferson,138.22922829999942,137.23274488426702
3,01127,Walker,117.71861693083986,135.68856104651164
3,01111,Randolph,117.9723716123266,124.77673300893427
3,01101,Montgomery,182.19810095965605,182.4389452571968
3,01007,Bibb,153.18115447019977,160.02962298025133
3,01055,Etowah,113.21713847727067,117.13140437249666
3,01021,Chilton,149.4607354230828,155.2369253264418
3,01031,Coffee,194.08555738115706,199.6196219268153
3,01039,Covington,197.25918096476653,203.8161410018553
3,01067,Henry,191.7451809779582,189.26372053872055
4,01027,Clay,190.40859538248202,193.22809779228857
4,01091,Marengo,239.07046120261373,242.4364316239316
4,01049,DeKalb,175.2231603624419,155.6832258637009
4,01019,Cherokee,197.7229537881947,170.48891871165645
4,01065,Hale,233.88903969405004,231.42675
4,01105,Perry,235.32385885356453,231.708858497921
4,01033,Colbert,188.529867137379,162.44614825581397
4,01063,Greene,230.74951613859758,230.55115176151762
4,01013,Butler,263.7673276511013,255.10211528946067
4,01081,Lee,231.99201297908704,225.06951219512194
4,01097,Mobile,277.[phone],277.44508035172834
4,01057,Fayette,198.54301524383405,200.8618026394721
4,01017,Chambers,212.87166647318983,211.88156131778058
4,01125,Tuscaloosa,221.8217215733819,212.50353107344634
4,01131,Wilcox,248.1752371259012,243.72506816275168
4,01095,Marshall,183.93685438143558,156.5558750728014
4,01053,Escambia,263.10347818409383,270.0207336523126
4,01083,Limestone,187.3776959120303,158.6593428420097
4,01009,Blount,191.31949121715127,184.32289910061832
4,01099,Monroe,258.64197877534974,256.7018306213018
4,01093,Marion,186.08203206156693,185.36733224837255
4,01085,Lowndes,247.14281603056878,243.7979057591623
4,01037,Coosa,218.55848331306618,211.68513418079095
4,01109,Pike,262.22436080002274,253.91139374295378
4,01119,Sumter,235.5789407911175,232.61096473449533
4,01133,Winston,180.90832121689016,172.44490131578948
4,01121,Talladega,209.22886405821168,201.5272564382896
4,01071,Jackson,175.7079844428963,150.00576667772984
4,01003,Baldwin,271.27602951131473,280.2652530621678
4,01011,Bullock,251.29980863353939,247.84718448067633
4,01001,Autauga,231.34335583299273,225.23572315332092
4,01087,Macon,245.2478956740814,244.04182070240296
4,01115,St. Clair,201.1413047411376,188.60154502237137
4,01023,Choctaw,250.15820375082194,243.9118009868421
4,01043,Cullman,183.8309733818908,177.22663438256657
4,01117,Shelby,227.74767965257846,205.4667816091954
4,01047,Dallas,239.00130531406072,236.90920704012112
4,01107,Pickens,224.9341498943446,217.8183751595066
4,01077,Lauderdale,185.74809203773475,156.73470812182742
4,01029,Cleburne,188.6940074146899,183.4908436886854
4,01005,Barbour,259.72764168649417,248.01134210526317
4,01061,Geneva,270.87249913678926,269.42873097286565
4,01045,Dale,275.69003953161393,264.0487721691678
4,01123,Tallapoosa,217.2812560494566,209.44182213930347
4,01025,Clarke,250.64824092685842,252.4849404402895
4,01069,Houston,285.1617569670813,270.65122149837134
4,01129,Washington,259.03360937795395,260.6023902961113
4,01089,Madison,180.33117296491412,167.01302551708633
4,01041,Crenshaw,269.07776217587417,254.78537002487562
4,01015,Calhoun,199.54170967741993,193.24205635491606
4,01079,Lawrence,185.73733235552328,165.40827963917525
4,01103,Morgan,189.22262848096074,168.64295049200493
4,01075,Lamar,211.23155999582772,203.65508684863525
4,01113,Russell,246.69833457398326,248.77398003472223
4,01059,Franklin,184.04668621752694,172.9668566070398
4,01035,Conecuh,265.18765153062355,261.2299704947798
4,01051,Elmore,238.24987125396797,221.3254943502825
4,01073,Jefferson,217.65185304148386,200.46444146259645
4,01127,Walker,195.73961587602724,198.55133720930232
4,01111,Randolph,198.51828481855247,192.16648053605616
4,01101,Montgomery,259.1098123397426,246.2496313119396
4,01007,Bibb,231.20554517305877,219.85278276481148
4,01055,Etowah,196.30655993696632,183.91004672897196
4,01021,Chilton,227.1636815994363,216.24938792165398
4,01031,Coffee,272.1004889257478,262.8453401943968
4,01039,Covington,274.8699572161978,265.41621057513913
4,01067,Henry,269.36035797991144,253.7109638047138
5,01027,Clay,332.8611965879683,344.98771766169153
5,01091,Marengo,388.0326654778711,398.5114121989122
5,01049,DeKalb,317.7721513532735,308.85819924278275
5,01019,Cherokee,340.9565766814579,313.10226226993865
5,01065,Hale,384.0022764559999,385.78725
5,01105,Perry,384.61765458848816,384.2095893970894
5,01033,Colbert,337.814039347062,308.0688953488372
5,01063,Greene,383.7423014207327,388.6170731707317
5,01013,Butler,400.45816039337586,417.[phone]
5,01081,Lee,369.[phone],377.42400914634146
5,01097,Mobile,422.08380068980745,421.[phone]
5,01057,Fayette,352.65543102744476,357.03996700659866
5,01017,Chambers,357.1106534890576,361.1503389029004
5,01125,Tuscaloosa,373.0717373121661,365.56324152542373
5,01131,Wilcox,391.9244332338737,398.0260591442953
5,01095,Marshall,329.6980143121386,299.02764633080955
5,01053,Escambia,410.1388623879179,425.5711722488038
5,01083,Limestone,335.9139369688651,305.7648305084746
5,01009,Blount,336.63673541223295,339.9384134345138
5,01099,Monroe,402.4722771762287,415.2003975591716
5,01093,Marion,337.43689438872366,341.31481597396095
5,01085,Lowndes,388.05876502727716,400.35706806282724
5,01037,Coosa,362.3314860978919,360.7186793785311
5,01109,Pike,399.3408248715292,413.18531567080043
5,01119,Sumter,387.4894695440203,391.6579854073774
5,01133,Winston,331.9772290863268,320.9533119019139
5,01121,Talladega,359.12170134508364,349.55241739552963
5,01071,Jackson,319.056744299601,295.76279870560904
5,01003,Baldwin,416.4526463840104,424.5282239426855
5,01011,Bullock,388.1012964369383,405.47090126811594
5,01001,Autauga,376.11390268042857,373.57045313469894
5,01087,Macon,383.30951796959266,399.39359981515713
5,01115,St. Clair,351.2630587713076,337.65995525727067
5,01023,Choctaw,397.79036929926093,400.24925472861844
5,01043,Cullman,332.3280559234627,329.60115012106536
5,01117,Shelby,374.39239683328293,354.07045977011495
5,01047,Dallas,386.33365037973573,388.4645391748675
5,01107,Pickens,380.3032514923992,375.96788600595494
5,01077,Lauderdale,334.1986020652204,302.27620558375634
5,01029,Cleburne,327.6321299408183,337.228417266187
5,01005,Barbour,397.5852355885064,399.0350263157895
5,01061,Geneva,411.9969277409153,422.11999503639976
5,01045,Dale,414.8477699090634,417.9266712141883
5,01123,Tallapoosa,361.14588483886797,354.4395211442786
5,01025,Clarke,394.571863274287,407.3021335946924
5,01069,Houston,421.5718555347347,421.5560260586319
5,01129,Washington,404.5351601631418,413.71182661434176
5,01089,Madison,327.64321548306293,321.9834195143885
5,01041,Crenshaw,404.73618838437034,415.8394745024876
5,01015,Calhoun,342.8405801096278,347.40610011990407
5,01079,Lawrence,335.4450927977774,313.5501288659794
5,01103,Morgan,337.7858347164064,318.7185193726937
5,01075,Lamar,365.29641788996776,361.06312034739454
5,01113,Russell,382.1752610150513,403.6164641203704
5,01059,Franklin,331.7140642575191,327.41221869590305
5,01035,Conecuh,409.75253566362363,421.2831933726736
5,01051,Elmore,377.7335851990557,367.4207980225989
5,01073,Jefferson,366.2643231837454,353.4880073800738
5,01127,Walker,348.37046198918347,352.1754360465116
5,01111,Randolph,341.29897880832726,340.5547223994895
5,01101,Montgomery,395.21850280272207,404.7677265219443
5,01007,Bibb,379.359840130929,371.75890185517653
5,01055,Etowah,339.1556504467958,338.17656875834444
5,01021,Chilton,371.7875148862133,365.5087731229597
5,01031,Coffee,411.6918884063942,419.1862492853059
5,01039,Covington,419.0103013860776,421.8765306122449
5,01067,Henry,408.91596466064533,401.63813131313134
6,01027,Clay,428.57154152230123,453.4539800995025
6,01091,Marengo,482.1639416866899,501.4079254079254
6,01049,DeKalb,416.52119062354603,423.5184571699006
6,01019,Cherokee,440.59741443403703,416.09217791411044
6,01065,Hale,479.07493925722855,486.2192857142857
6,01105,Perry,478.75561974607956,484.667716995842
6,01033,Colbert,448.71281316896227,410.00574127906975
6,01063,Greene,479.4745147098203,491.3633807588076
6,01013,Butler,488.06462697873263,512.[phone]
6,01081,Lee,464.[phone],481.78037347560974
6,01097,Mobile,504.[phone],506.44583838690113
6,01057,Fayette,454.02758268646926,463.2855428914217
6,01017,Chambers,452.4998685250883,464.46610970996215
6,01125,Tuscaloosa,470.43238451623057,467.4507415254237
6,01131,Wilcox,482.1656600088451,496.93697567114094
6,01095,Marshall,429.63281418756225,403.5663948747816
6,01053,Escambia,490.2309770896226,515.117922647528
6,01083,Limestone,441.98312086822375,410.981424031477
6,01009,Blount,433.00541825894186,449.80663293985384
6,01099,Monroe,487.1823389451055,511.8133783284024
6,01093,Marion,441.5601639045472,447.5414058587882
6,01085,Lowndes,480.8710348282746,498.2833769633508
6,01037,Coosa,457.5530048611806,461.80727401129946
6,01109,Pike,487.3304859254427,510.160019729425
6,01119,Sumter,482.48232632826085,496.7331272800973
6,01133,Winston,432.23686315160677,422.7025269138756
6,01121,Talladega,452.2895399021466,450.28826530612247
6,01071,Jackson,418.6543032801437,405.0006637902423
6,01003,Baldwin,495.003261786477,508.4227524844003
6,01011,Bullock,478.996264242825,505.0236639492754
6,01001,Autauga,473.79903030887806,473.22726567349474
6,01087,Macon,476.8191042248965,501.38709180529884
6,01115,St. Clair,445.9812416677772,441.5842421700224
6,01023,Choctaw,488.3151376328718,504.44125205592104
6,01043,Cullman,434.36233400133005,435.7659503631961
6,01117,Shelby,467.4555133858915,454.10864942528735
6,01047,Dallas,480.21259452851564,487.6615253595761
6,01107,Pickens,479.67589964635243,482.92503190131856
6,01077,Lauderdale,443.0757526766877,406.80532994923857
6,01029,Cleburne,424.090106709799,449.73879986919553
6,01005,Barbour,485.7095768910542,494.6870526315789
6,01061,Geneva,492.21364399501334,513.1022088021178
6,01045,Dale,497.2526021027377,513.2541354024556
6,01123,Tallapoosa,456.4483146187926,453.4708644278607
6,01025,Clarke,482.0767766197264,506.22308504221957
6,01069,Houston,502.66881649945316,512.1644543973941
6,01129,Washington,489.58475723266685,510.31403853014626
6,01089,Madison,430.6016080272449,434.9626236510791
6,01041,Crenshaw,491.463285283443,511.14175217661693
6,01015,Calhoun,438.72151665472296,456.00783123501196
6,01079,Lawrence,440.75236052530767,415.8498067010309
6,01103,Morgan,439.9153839893838,424.3580488929889
6,01075,Lamar,467.30506876411255,468.83266129032256
6,01113,Russell,477.4552276012953,503.8475115740741
6,01059,Franklin,437.8890059413688,433.77856318522794
6,01035,Conecuh,492.1004742807695,514.327848388561
6,01051,Elmore,473.24473626990147,466.2420197740113
6,01073,Jefferson,461.39837998791637,457.5867997316337
6,01127,Walker,449.0447173837523,455.3159302325581
6,01111,Randolph,436.54919919202007,446.20046266751757
6,01101,Montgomery,488.2198655643573,504.42602642756015
6,01007,Bibb,473.1769543476602,472.00785457809695
6,01055,Etowah,435.2782258185796,448.5894526034713
6,01021,Chilton,467.95650302442385,465.8109357997824
6,01031,Coffee,492.74549161470935,512.9575829045168
6,01039,Covington,496.1811845647886,512.2489332096475
